Year,District,AnnualParasiteIncidence,SlidePositivityRate,AnnualBloodExaminationRate,AnnualVivaxIncidence,AnnualMalariaeIncidence,AnnualOvaleIncidence,AnnualFalciparumIncidence
2023,Nyarugenge,35.91514653162268,7.395549773447125,68.46900511150037,6.257727150994899,19.71245698402025,12.756118337721233,15.614524444260564
2023,Gasabo,37.6007484121058,5.297704832406064,37.067478828508264,12.056333476322594,6.688214978181929,17.461824054011657,18.54771544367047
2023,Kicukiro,39.44773862784173,1.0544952293168348,53.77538866336677,18.570753876404417,11.186569693176844,17.292421664751522,10.414964141290078
2023,Nyagatare,17.035591305961432,9.657890482113977,68.34769626810277,11.024744867194867,19.974264991623222,14.08281607004165,15.014972562246808
2023,Gatsibo,42.48165993672264,7.422295148497584,71.37721877125206,11.81528096672783,8.893619187147838,12.828827230987246,3.548365994688483
2023,Kayonza,37.27247624028226,4.431046874465796,79.09933885172643,2.273979105721481,10.445325804538973,19.755800387605873,9.168684373150247
2023,Rwamagana,41.14655370582321,2.6160447671321445,75.92120035856107,9.4020328523895,13.810414352363138,14.954961202421025,19.78242043628289
2023,Bugesera,39.91252063923961,1.3222199859021888,79.07351897966939,7.098585570699335,13.83813483549087,17.906065238487777,18.151782776691633
2023,Ngoma,35.38810815258388,5.794347147977,46.46135630476995,10.522647881004046,13.72450608777339,6.308710905144023,12.901938733390207
2023,Kirehe,9.50171424978805,7.422151807801166,66.78574435412136,17.232122932887442,4.01766555809666,11.343029111069468,7.543666903253232
2023,Rulindo,36.41330204373009,6.291111198583728,62.30660840632487,10.49467929271577,18.48287511434342,11.856619893945503,11.848796143623918
2023,Gakenke,29.87669881396844,4.310643936512809,52.61156087890423,10.805835823037217,14.072578755515691,4.296584126924917,12.700416213836132
2023,Musanze,18.268380373454242,4.5479641971998035,68.08425895808944,4.62182932326718,5.4808634209541545,9.866152136620302,10.410736933618608
2023,Burera,40.211927456730756,6.8087358847256185,71.80729271553241,6.205034241332821,13.817448236030982,6.105772447264257,7.438101006504107
2023,Gicumbi,9.187075964628274,6.275873899789302,37.521169935904176,12.217622424422094,16.051679739216606,9.585132904348585,18.604678431058726
2023,Kamonyi,34.78416477116528,7.089022593501096,23.882717509604202,18.284719938399125,8.926161095693658,12.37748176859612,19.877610839842166
2023,Muhanga,5.2846777272471295,2.271057146846585,29.941720305728435,13.135797109785624,4.43910499083373,13.151633921884764,17.70765024415107
2023,Ruhango,23.654435027682705,5.245695444300207,78.65750987033655,15.728416113536854,3.4770471046973506,15.434647430459146,8.447655548267957
2023,Nyanza,17.245506569067032,9.417727475595898,60.42864892535017,8.559225379966968,16.172487002158455,3.1630823220558093,8.025150280824707
2023,Huye,36.647154521259495,6.72854458488049,61.27297081076289,7.606131564271059,13.197450571077665,2.7513421715406636,5.8862241932093315
2023,Nyamagabe,24.221488461388716,3.14870155151039,72.14329100519501,10.626858583130614,16.170426875992234,9.476110938441636,2.704594353988144
2023,Gisagara,15.233073511876238,7.575420948442745,32.284827713158535,11.059210812431122,18.53553767942188,10.810953993680565,8.456679996619247
2023,Nyaruguru,43.748591149342005,1.6973025186520259,57.92353590435102,19.69831896001491,17.686012019082078,14.178321589491304,6.264433110173011
2023,Nyamasheke,13.955498430886681,2.5788142156949565,29.113839444729877,6.2097282225486365,5.940198508893755,2.431283017904992,13.85392455410686
2023,Rusizi,43.89218194700998,8.137853319816573,29.441014522769546,13.685356721795708,13.067905880864284,7.050983365580523,12.119137819224568
2023,Karongi,46.24651591427947,7.944880292981794,71.11063123591538,4.690248389630948,2.089045374165047,8.718240640709023,14.04230778934457
2023,Ngororero,47.45702475607312,2.591609213133765,23.013674318985245,5.018503789611605,6.272802127106262,2.5537380568665142,18.559253627945143
2023,Rutsiro,38.015656942719424,8.127789575319195,38.48657538870582,7.512317996155483,14.034097556849265,4.569406403746865,9.84368659153942
2023,Rubavu,9.598158868616883,5.0764229379945585,34.95229978968612,14.37066105987549,10.277017829031742,12.945685182995911,7.548023624517501
2023,Nyabihu,44.37383119895836,9.652459025079423,42.087153982574335,10.907588706804988,6.29559997514302,12.728514815594028,2.418761122166841
